###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
###################
type: 512, repeat: 0
###################
type: 1024, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 130, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 140, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 150, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 160, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 170, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 180, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
